,id,season,week,season_type,date,home_team,home_conference,home_score,away_team,away_conference,away_score,formatted_spread,home_spread,home_result,home_diff,away_spread,away_result,away_diff,covering_team,vegas_error
770,401234614,2020,7,regular,2020-10-17,Miami,ACC,31,Pittsburgh,ACC,19,Miami -11.5,-11.5,-12,0.5,11.5,12,-0.5,Miami,0.5
49,401234615,2020,7,regular,2020-10-17,Syracuse,ACC,21,Liberty,FBS Independents,38,Liberty -3,3.0,17,-14.0,-3.0,-17,14.0,Liberty,14.0
814,401234616,2020,7,regular,2020-10-17,Wake Forest,ACC,40,Virginia,ACC,23,Wake Forest -2.5,-2.5,-17,14.5,2.5,17,-14.5,Wake Forest,14.5
1792,401236007,2020,7,regular,2020-10-17,West Virginia,Big 12,38,Kansas,Big 12,17,West Virginia -21,-21.0,-21,0.0,21.0,21,-0.0,Kansas,0.0
809,401237108,2020,7,regular,2020-10-17,Arkansas,SEC,33,Ole Miss,SEC,21,Arkansas -1,-1.0,-12,11.0,1.0,12,-11.0,Arkansas,11.0
776,401237109,2020,7,regular,2020-10-17,South Carolina,SEC,30,Auburn,SEC,22,Auburn -2.5,2.5,-8,10.5,-2.5,8,-10.5,South Carolina,10.5
781,401237111,2020,7,regular,2020-10-17,Tennessee,SEC,7,Kentucky,SEC,34,Tennessee -6.5,-6.5,27,-33.5,6.5,-27,33.5,Kentucky,33.5
764,401237112,2020,7,regular,2020-10-17,Mississippi State,SEC,14,Texas A&M,SEC,28,Texas A&M -4.5,4.5,14,-9.5,-4.5,-14,9.5,Texas A&M,9.5
1795,401239872,2020,7,regular,2020-10-17,Troy,Sun Belt,31,Eastern Kentucky,OVC,29,Troy -30,-30.0,-2,-28.0,30.0,2,28.0,Eastern Kentucky,28.0
725,401240115,2020,7,regular,2020-10-17,UT San Antonio,Conference USA,16,Army,FBS Independents,28,Army -8.5,8.5,12,-3.5,-8.5,-12,3.5,Army,3.5
1799,401250215,2020,7,regular,2020-10-17,Georgia Southern,Sun Belt,41,UMass,FBS Independents,0,Georgia Southern -31,-31.0,-41,10.0,31.0,41,-10.0,Georgia Southern,10.0
787,401234609,2020,7,regular,2020-10-18,Virginia Tech,ACC,40,Boston College,ACC,14,Virginia Tech -13,-13.0,-26,13.0,13.0,26,-13.0,Virginia Tech,13.0
2117,401237107,2020,7,regular,2020-10-18,Alabama,SEC,41,Georgia,SEC,24,Alabama -6,-6.0,-17,11.0,6.0,17,-11.0,Alabama,11.0
825,401240642,2020,8,regular,2020-10-22,Appalachian State,Sun Belt,45,Arkansas State,Sun Belt,17,Appalachian State -13.5,-13.5,-28,14.5,13.5,28,-14.5,Appalachian State,14.5
1805,401212479,2020,8,regular,2020-10-23,South Florida,American Athletic,13,Tulsa,American Athletic,42,Tulsa -12,12.0,29,-17.0,-12.0,-29,17.0,Tulsa,17.0
1802,401250783,2020,8,regular,2020-10-23,Florida International,Conference USA,10,Jacksonville State,OVC,19,Florida International -10.5,-10.5,9,-19.5,10.5,-9,19.5,Jacksonville State,19.5
861,401207102,2020,8,regular,2020-10-24,Western Kentucky,Conference USA,13,Chattanooga,Southern,10,Western Kentucky -14,-14.0,-3,-11.0,14.0,3,11.0,Chattanooga,11.0
1899,401207154,2020,8,regular,2020-10-24,Charlotte,Conference USA,38,UTEP,Conference USA,28,Charlotte -17.5,-17.5,-10,-7.5,17.5,10,7.5,UTEP,7.5
1887,401207156,2020,8,regular,2020-10-24,Marshall,Conference USA,20,Florida Atlantic,Conference USA,9,Marshall -19,-19.0,-11,-8.0,19.0,11,8.0,Florida Atlantic,8.0
837,401207158,2020,8,regular,2020-10-24,Rice,Conference USA,34,Middle Tennessee,Conference USA,40,Rice -3.5,-3.5,6,-9.5,3.5,-6,9.5,Middle Tennessee,9.5
1930,401207160,2020,8,regular,2020-10-24,Liberty,FBS Independents,56,Southern Mississippi,Conference USA,35,Liberty -14,-14.0,-21,7.0,14.0,21,-7.0,Liberty,7.0
1905,401212516,2020,8,regular,2020-10-24,Memphis,American Athletic,41,Temple,American Athletic,29,Memphis -14,-14.0,-12,-2.0,14.0,12,2.0,Temple,2.0
1936,401212524,2020,8,regular,2020-10-24,UCF,American Athletic,51,Tulane,American Athletic,34,UCF -21,-21.0,-17,-4.0,21.0,17,4.0,Tulane,4.0
1941,401212552,2020,8,regular,2020-10-24,Navy,American Athletic,21,Houston,American Athletic,37,Houston -15.5,15.5,16,-0.5,-15.5,-16,0.5,Houston,0.5
1893,401215316,2020,8,regular,2020-10-24,Coastal Carolina,Sun Belt,28,Georgia Southern,Sun Belt,14,Coastal Carolina -1,-1.0,-14,13.0,1.0,14,-13.0,Coastal Carolina,13.0
1953,401215317,2020,8,regular,2020-10-24,Troy,Sun Belt,34,Georgia State,Sun Belt,36,Troy -2.5,-2.5,2,-4.5,2.5,-2,4.5,Georgia State,4.5
55,401234617,2020,8,regular,2020-10-24,Boston College,ACC,48,Georgia Tech,ACC,27,Boston College -3.5,-3.5,-21,17.5,3.5,21,-17.5,Boston College,17.5
1811,401234618,2020,8,regular,2020-10-24,Clemson,ACC,47,Syracuse,ACC,21,Clemson -47.5,-47.5,-26,-21.5,47.5,26,21.5,Syracuse,21.5
1911,401234619,2020,8,regular,2020-10-24,Louisville,ACC,48,Florida State,ACC,16,Louisville -5.5,-5.5,-32,26.5,5.5,32,-26.5,Louisville,26.5
1863,401234621,2020,8,regular,2020-10-24,North Carolina,ACC,48,NC State,ACC,21,North Carolina -15,-15.0,-27,12.0,15.0,27,-12.0,North Carolina,12.0
1823,401234622,2020,8,regular,2020-10-24,Pittsburgh,ACC,3,Notre Dame,FBS Independents,45,Notre Dame -10,10.0,42,-32.0,-10.0,-42,32.0,Notre Dame,32.0
1875,401234623,2020,8,regular,2020-10-24,Wake Forest,ACC,23,Virginia Tech,ACC,16,Virginia Tech -10.5,10.5,-7,17.5,-10.5,7,-17.5,Wake Forest,17.5
831,401236008,2020,8,regular,2020-10-24,Texas,Big 12,27,Baylor,Big 12,16,Texas -11,-11.0,-11,0.0,11.0,11,-0.0,Baylor,0.0
1835,401236009,2020,8,regular,2020-10-24,Oklahoma State,Big 12,24,Iowa State,Big 12,21,Oklahoma State -2.5,-2.5,-3,0.5,2.5,3,-0.5,Oklahoma State,0.5
1881,401236010,2020,8,regular,2020-10-24,Kansas State,Big 12,55,Kansas,Big 12,14,Kansas State -19,-19.0,-41,22.0,19.0,41,-22.0,Kansas State,22.0
1917,401236011,2020,8,regular,2020-10-24,TCU,Big 12,14,Oklahoma,Big 12,33,Oklahoma -6.5,6.5,19,-12.5,-6.5,-19,12.5,Oklahoma,12.5
1964,401236012,2020,8,regular,2020-10-24,Texas Tech,Big 12,34,West Virginia,Big 12,27,West Virginia -2.5,2.5,-7,9.5,-2.5,7,-9.5,Texas Tech,9.5
1817,401237114,2020,8,regular,2020-10-24,Tennessee,SEC,17,Alabama,SEC,48,Alabama -21.5,21.5,31,-9.5,-21.5,-31,9.5,Alabama,9.5
1923,401237115,2020,8,regular,2020-10-24,Ole Miss,SEC,28,Auburn,SEC,35,Auburn -3.5,3.5,7,-3.5,-3.5,-7,3.5,Auburn,3.5
1969,401237118,2020,8,regular,2020-10-24,LSU,SEC,52,South Carolina,SEC,24,LSU -4.5,-4.5,-28,23.5,4.5,28,-23.5,LSU,23.5
1959,401237122,2020,8,regular,2020-10-24,Missouri,SEC,20,Kentucky,SEC,10,Kentucky -3,3.0,-10,13.0,-3.0,10,-13.0,Missouri,13.0
2150,401238036,2020,8,regular,2020-10-24,UAB,Conference USA,20,Louisiana,Sun Belt,24,Louisiana -2.5,2.5,4,-1.5,-2.5,-4,1.5,Louisiana,1.5
1829,401247293,2020,8,regular,2020-10-24,Ohio State,Big Ten,52,Nebraska,Big Ten,17,Ohio State -27.5,-27.5,-35,7.5,27.5,35,-7.5,Ohio State,7.5
1869,401247294,2020,8,regular,2020-10-24,Minnesota,Big Ten,24,Michigan,Big Ten,49,Michigan -3,3.0,25,-22.0,-3.0,-25,22.0,Michigan,22.0
1841,401247295,2020,8,regular,2020-10-24,Indiana,Big Ten,36,Penn State,Big Ten,35,Penn State -6.5,6.5,-1,7.5,-6.5,1,-7.5,Indiana,7.5
1947,401247296,2020,8,regular,2020-10-24,Purdue,Big Ten,24,Iowa,Big Ten,20,Iowa -3.5,3.5,-4,7.5,-3.5,4,-7.5,Purdue,7.5
118,401247297,2020,8,regular,2020-10-24,Wisconsin,Big Ten,45,Illinois,Big Ten,7,Wisconsin -20.5,-20.5,-38,17.5,20.5,38,-17.5,Wisconsin,17.5
2144,401247298,2020,8,regular,2020-10-24,Northwestern,Big Ten,43,Maryland,Big Ten,3,Northwestern -13,-13.0,-40,27.0,13.0,40,-27.0,Northwestern,27.0
307,401247299,2020,8,regular,2020-10-24,Michigan State,Big Ten,27,Rutgers,Big Ten,38,Michigan State -9.5,-9.5,11,-20.5,9.5,-11,20.5,Rutgers,20.5
2128,401248994,2020,8,regular,2020-10-24,Fresno State,Mountain West,19,Hawai'i,Mountain West,34,Fresno State -3,-3.0,15,-18.0,3.0,-15,18.0,Hawai'i,18.0
143,401248997,2020,8,regular,2020-10-24,Boise State,Mountain West,42,Utah State,Mountain West,13,Boise State -17,-17.0,-29,12.0,17.0,29,-12.0,Boise State,12.0
1974,401248998,2020,8,regular,2020-10-24,Nevada,Mountain West,37,Wyoming,Mountain West,34,Wyoming -3,3.0,-3,6.0,-3.0,3,-6.0,Nevada,6.0
1978,401250784,2020,8,regular,2020-10-24,South Alabama,Sun Belt,38,Louisiana Monroe,Sun Belt,14,South Alabama -14.5,-14.5,-24,9.5,14.5,24,-9.5,South Alabama,9.5
663,401207157,2020,8,regular,2020-10-25,UT San Antonio,Conference USA,27,Louisiana Tech,Conference USA,26,Louisiana Tech -2.5,2.5,-1,3.5,-2.5,1,-3.5,UT San Antonio,3.5
1847,401212488,2020,8,regular,2020-10-25,SMU,American Athletic,13,Cincinnati,American Athletic,42,SMU -1,-1.0,29,-30.0,1.0,-29,30.0,Cincinnati,30.0
1852,401234620,2020,8,regular,2020-10-25,Miami,ACC,19,Virginia,ACC,14,Miami -13.5,-13.5,-5,-8.5,13.5,5,8.5,Virginia,8.5
1857,401240998,2020,8,regular,2020-10-25,BYU,FBS Independents,52,Texas State,Sun Belt,14,BYU -30,-30.0,-38,8.0,30.0,38,-8.0,BYU,8.0
2123,401248993,2020,8,regular,2020-10-25,San José State,Mountain West,17,Air Force,Mountain West,6,Air Force -7.5,7.5,-11,18.5,-7.5,11,-18.5,San José State,18.5
2134,401248996,2020,8,regular,2020-10-25,San Diego State,Mountain West,34,UNLV,Mountain West,6,San Diego State -14,-14.0,-28,14.0,14.0,28,-14.0,San Diego State,14.0
668,401215321,2020,9,regular,2020-10-29,Georgia Southern,Sun Belt,24,South Alabama,Sun Belt,17,Georgia Southern -3.5,-3.5,-7,3.5,3.5,7,-3.5,Georgia Southern,3.5
2227,401247302,2020,9,regular,2020-10-30,Maryland,Big Ten,45,Minnesota,Big Ten,44,Minnesota -18.5,18.5,-1,19.5,-18.5,1,-19.5,Maryland,19.5
2139,401249000,2020,9,regular,2020-10-30,Fresno State,Mountain West,38,Colorado State,Mountain West,17,Colorado State -2.5,2.5,-21,23.5,-2.5,21,-23.5,Fresno State,23.5
2174,401207162,2020,9,regular,2020-10-31,Florida Atlantic,Conference USA,24,UT San Antonio,Conference USA,3,Florida Atlantic -5,-5.0,-21,16.0,5.0,21,-16.0,Florida Atlantic,16.0
2194,401207163,2020,9,regular,2020-10-31,Louisiana Tech,Conference USA,37,UAB,Conference USA,34,UAB -13,13.0,-3,16.0,-13.0,3,-16.0,Louisiana Tech,16.0
2205,401207166,2020,9,regular,2020-10-31,Southern Mississippi,Conference USA,6,Rice,Conference USA,30,Rice -1,1.0,24,-23.0,-1.0,-24,23.0,Rice,23.0
952,401212489,2020,9,regular,2020-10-31,SMU,American Athletic,51,Navy,American Athletic,37,SMU -13,-13.0,-14,1.0,13.0,14,-1.0,SMU,1.0
997,401212517,2020,9,regular,2020-10-31,Tulane,American Athletic,38,Temple,American Athletic,3,Tulane -7,-7.0,-35,28.0,7.0,35,-28.0,Tulane,28.0
2210,401212533,2020,9,regular,2020-10-31,Tulsa,American Athletic,34,East Carolina,American Athletic,30,Tulsa -17,-17.0,-4,-13.0,17.0,4,13.0,East Carolina,13.0
1003,401212538,2020,9,regular,2020-10-31,Houston,American Athletic,21,UCF,American Athletic,44,UCF -3,3.0,23,-20.0,-3.0,-23,20.0,UCF,20.0
2221,401212543,2020,9,regular,2020-10-31,Cincinnati,American Athletic,49,Memphis,American Athletic,10,Cincinnati -6.5,-6.5,-39,32.5,6.5,39,-32.5,Cincinnati,32.5
673,401215318,2020,9,regular,2020-10-31,Georgia State,Sun Belt,0,Coastal Carolina,Sun Belt,51,Coastal Carolina -3.5,3.5,51,-47.5,-3.5,-51,47.5,Coastal Carolina,47.5
2200,401215319,2020,9,regular,2020-10-31,Louisiana Monroe,Sun Belt,13,Appalachian State,Sun Belt,31,Appalachian State -28.5,28.5,18,10.5,-28.5,-18,-10.5,Louisiana Monroe,10.5
1009,401215320,2020,9,regular,2020-10-31,Arkansas State,Sun Belt,10,Troy,Sun Belt,38,Arkansas State -3.5,-3.5,28,-31.5,3.5,-28,31.5,Troy,31.5
969,401234624,2020,9,regular,2020-10-31,Clemson,ACC,34,Boston College,ACC,28,Clemson -26.5,-26.5,-6,-20.5,26.5,6,20.5,Boston College,20.5
61,401234625,2020,9,regular,2020-10-31,Duke,ACC,53,Charlotte,Conference USA,19,Duke -10.5,-10.5,-34,23.5,10.5,34,-23.5,Duke,23.5
975,401234626,2020,9,regular,2020-10-31,Georgia Tech,ACC,13,Notre Dame,FBS Independents,31,Notre Dame -20.5,20.5,18,2.5,-20.5,-18,-2.5,Georgia Tech,2.5
1069,401234627,2020,9,regular,2020-10-31,Louisville,ACC,35,Virginia Tech,ACC,42,Virginia Tech -5,5.0,7,-2.0,-5.0,-7,2.0,Virginia Tech,2.0
67,401234629,2020,9,regular,2020-10-31,Syracuse,ACC,14,Wake Forest,ACC,38,Wake Forest -14,14.0,24,-10.0,-14.0,-24,10.0,Wake Forest,10.0
1015,401236013,2020,9,regular,2020-10-31,Baylor,Big 12,23,TCU,Big 12,33,TCU -2.5,2.5,10,-7.5,-2.5,-10,7.5,TCU,7.5
958,401236014,2020,9,regular,2020-10-31,Kansas,Big 12,22,Iowa State,Big 12,52,Iowa State -27.5,27.5,30,-2.5,-27.5,-30,2.5,Iowa State,2.5
986,401236015,2020,9,regular,2020-10-31,West Virginia,Big 12,37,Kansas State,Big 12,10,West Virginia -5,-5.0,-27,22.0,5.0,27,-22.0,West Virginia,22.0
936,401236017,2020,9,regular,2020-10-31,Oklahoma State,Big 12,34,Texas,Big 12,41,Oklahoma State -3.5,-3.5,7,-10.5,3.5,-7,10.5,Texas,10.5
942,401237116,2020,9,regular,2020-10-31,Florida,SEC,41,Missouri,SEC,17,Florida -13.5,-13.5,-24,10.5,13.5,24,-10.5,Florida,10.5
1051,401237117,2020,9,regular,2020-10-31,Kentucky,SEC,3,Georgia,SEC,14,Georgia -17,17.0,11,6.0,-17.0,-11,-6.0,Kentucky,6.0
930,401237119,2020,9,regular,2020-10-31,Alabama,SEC,41,Mississippi State,SEC,0,Alabama -29.5,-29.5,-41,11.5,29.5,41,-11.5,Alabama,11.5
981,401237120,2020,9,regular,2020-10-31,Texas A&M,SEC,42,Arkansas,SEC,31,Texas A&M -14.5,-14.5,-11,-3.5,14.5,11,3.5,Arkansas,3.5
1021,401237121,2020,9,regular,2020-10-31,Auburn,SEC,48,LSU,SEC,11,Auburn -1,-1.0,-37,36.0,1.0,37,-36.0,Auburn,36.0
964,401237123,2020,9,regular,2020-10-31,Vanderbilt,SEC,21,Ole Miss,SEC,54,Ole Miss -17,17.0,33,-16.0,-17.0,-33,16.0,Ole Miss,16.0
2190,401247300,2020,9,regular,2020-10-31,Rutgers,Big Ten,21,Indiana,Big Ten,37,Indiana -11.5,11.5,16,-4.5,-11.5,-16,4.5,Indiana,4.5
2179,401247301,2020,9,regular,2020-10-31,Illinois,Big Ten,24,Purdue,Big Ten,31,Purdue -9.5,9.5,7,2.5,-9.5,-7,-2.5,Illinois,2.5
2185,401247303,2020,9,regular,2020-10-31,Iowa,Big Ten,20,Northwestern,Big Ten,21,Northwestern -1,1.0,1,0.0,-1.0,-1,-0.0,Northwestern,0.0
1063,401247305,2020,9,regular,2020-10-31,Michigan,Big Ten,24,Michigan State,Big Ten,27,Michigan -21.5,-21.5,3,-24.5,21.5,-3,24.5,Michigan State,24.5
2168,401247306,2020,9,regular,2020-10-31,Penn State,Big Ten,25,Ohio State,Big Ten,38,Ohio State -10,10.0,13,-3.0,-10.0,-13,3.0,Ohio State,3.0
907,401248999,2020,9,regular,2020-10-31,Air Force,Mountain West,30,Boise State,Mountain West,49,Boise State -13.5,13.5,19,-5.5,-13.5,-19,5.5,Boise State,5.5
902,401249001,2020,9,regular,2020-10-31,Wyoming,Mountain West,31,Hawai'i,Mountain West,7,Hawai'i -3,3.0,-24,27.0,-3.0,24,-27.0,Wyoming,27.0
148,401249003,2020,9,regular,2020-10-31,New Mexico,Mountain West,21,San José State,Mountain West,38,New Mexico -13.5,-13.5,17,-30.5,13.5,-17,30.5,San José State,30.5
2216,401215322,2020,9,regular,2020-11-01,Texas State,Sun Belt,34,Louisiana,Sun Belt,44,Louisiana -16.5,16.5,10,6.5,-16.5,-10,-6.5,Texas State,6.5
947,401234628,2020,9,regular,2020-11-01,Virginia,ACC,44,North Carolina,ACC,41,North Carolina -7.5,7.5,-3,10.5,-7.5,3,-10.5,Virginia,10.5
992,401236016,2020,9,regular,2020-11-01,Texas Tech,Big 12,28,Oklahoma,Big 12,62,Oklahoma -16,16.0,34,-18.0,-16.0,-34,18.0,Oklahoma,18.0
1057,401239887,2020,9,regular,2020-11-01,BYU,FBS Independents,41,Western Kentucky,Conference USA,10,BYU -31,-31.0,-31,0.0,31.0,31,-0.0,Western Kentucky,0.0
919,401249002,2020,9,regular,2020-11-01,UNLV,Mountain West,19,Nevada,Mountain West,37,Nevada -13.5,13.5,18,-4.5,-13.5,-18,4.5,Nevada,4.5
913,401249004,2020,9,regular,2020-11-01,Utah State,Mountain West,7,San Diego State,Mountain West,38,San Diego State -9,9.0,31,-22.0,-9.0,-31,22.0,San Diego State,22.0
1669,401249856,2020,10,regular,2020-11-04,Kent State,Mid-American,27,Eastern Michigan,Mid-American,23,Kent State -4.5,-4.5,-4,-0.5,4.5,4,0.5,Eastern Michigan,0.5
2258,401249857,2020,10,regular,2020-11-04,Akron,Mid-American,13,Western Michigan,Mid-American,58,Western Michigan -20.5,20.5,45,-24.5,-20.5,-45,24.5,Western Michigan,24.5
2248,401249858,2020,10,regular,2020-11-05,Toledo,Mid-American,38,Bowling Green,Mid-American,3,Toledo -24,-24.0,-35,11.0,24.0,35,-11.0,Toledo,11.0
2611,401249859,2020,10,regular,2020-11-05,Northern Illinois,Mid-American,30,Buffalo,Mid-American,49,Buffalo -14.5,14.5,19,-4.5,-14.5,-19,4.5,Buffalo,4.5
1074,401249860,2020,10,regular,2020-11-05,Central Michigan,Mid-American,30,Ohio,Mid-American,27,Ohio -2.5,2.5,-3,5.5,-2.5,3,-5.5,Central Michigan,5.5
2253,401249889,2020,10,regular,2020-11-05,Miami (OH),Mid-American,38,Ball State,Mid-American,31,Ball State -1,1.0,-7,8.0,-1.0,7,-8.0,Miami (OH),8.0
1632,401249009,2020,10,regular,2020-11-06,Nevada,Mountain West,34,Utah State,Mountain West,9,Nevada -17,-17.0,-25,8.0,17.0,25,-8.0,Nevada,8.0
159,401249010,2020,10,regular,2020-11-06,Colorado State,Mountain West,34,Wyoming,Mountain West,24,Wyoming -3.5,3.5,-10,13.5,-3.5,10,-13.5,Colorado State,13.5
2273,401207169,2020,10,regular,2020-11-07,Florida Atlantic,Conference USA,10,Western Kentucky,Conference USA,6,Florida Atlantic -7,-7.0,-4,-3.0,7.0,4,3.0,Western Kentucky,3.0
1031,401212480,2020,10,regular,2020-11-07,Memphis,American Athletic,34,South Florida,American Athletic,33,Memphis -17.5,-17.5,-1,-16.5,17.5,1,16.5,South Florida,16.5
1118,401212490,2020,10,regular,2020-11-07,Temple,American Athletic,23,SMU,American Athletic,47,SMU -17.5,17.5,24,-6.5,-17.5,-24,6.5,SMU,6.5
1036,401212525,2020,10,regular,2020-11-07,East Carolina,American Athletic,21,Tulane,American Athletic,38,Tulane -3.5,3.5,17,-13.5,-3.5,-17,13.5,Tulane,13.5
9,401212544,2020,10,regular,2020-11-07,Cincinnati,American Athletic,38,Houston,American Athletic,10,Cincinnati -12.5,-12.5,-28,15.5,12.5,28,-15.5,Cincinnati,15.5
1046,401215324,2020,10,regular,2020-11-07,Texas State,Sun Belt,17,Appalachian State,Sun Belt,38,Appalachian State -21.5,21.5,21,0.5,-21.5,-21,-0.5,Texas State,0.5
2283,401215326,2020,10,regular,2020-11-07,Georgia Southern,Sun Belt,20,Troy,Sun Belt,13,Troy -3,3.0,-7,10.0,-3.0,7,-10.0,Georgia Southern,10.0
1041,401215327,2020,10,regular,2020-11-07,Georgia State,Sun Belt,52,Louisiana Monroe,Sun Belt,34,Georgia State -18.5,-18.5,-18,-0.5,18.5,18,0.5,Louisiana Monroe,0.5
2550,401234630,2020,10,regular,2020-11-07,NC State,ACC,41,Miami,ACC,44,Miami -10.5,10.5,3,7.5,-10.5,-3,-7.5,NC State,7.5
1177,401234631,2020,10,regular,2020-11-07,Syracuse,ACC,13,Boston College,ACC,16,Boston College -14.5,14.5,3,11.5,-14.5,-3,-11.5,Syracuse,11.5
1132,401234633,2020,10,regular,2020-11-07,Duke,ACC,24,North Carolina,ACC,56,North Carolina -11.5,11.5,32,-20.5,-11.5,-32,20.5,North Carolina,20.5
2298,401234634,2020,10,regular,2020-11-07,Florida State,ACC,17,Pittsburgh,ACC,41,Pittsburgh -1.5,1.5,24,-22.5,-1.5,-24,22.5,Pittsburgh,22.5
2278,401234636,2020,10,regular,2020-11-07,Virginia Tech,ACC,35,Liberty,FBS Independents,38,Virginia Tech -17,-17.0,3,-20.0,17.0,-3,20.0,Liberty,20.0
1156,401236019,2020,10,regular,2020-11-07,Oklahoma,Big 12,62,Kansas,Big 12,9,Oklahoma -38.5,-38.5,-53,14.5,38.5,53,-14.5,Oklahoma,14.5
1151,401236020,2020,10,regular,2020-11-07,Kansas State,Big 12,18,Oklahoma State,Big 12,20,Oklahoma State -14,14.0,2,12.0,-14.0,-2,-12.0,Kansas State,12.0
2288,401236021,2020,10,regular,2020-11-07,TCU,Big 12,34,Texas Tech,Big 12,18,TCU -9.5,-9.5,-16,6.5,9.5,16,-6.5,TCU,6.5
1122,401236022,2020,10,regular,2020-11-07,Texas,Big 12,17,West Virginia,Big 12,13,Texas -6.5,-6.5,-4,-2.5,6.5,4,2.5,West Virginia,2.5
1108,401237125,2020,10,regular,2020-11-07,Georgia,SEC,28,Florida,SEC,44,Georgia -3,-3.0,16,-19.0,3.0,-16,19.0,Florida,19.0
2293,401237126,2020,10,regular,2020-11-07,Mississippi State,SEC,24,Vanderbilt,SEC,17,Mississippi State -18,-18.0,-7,-11.0,18.0,7,11.0,Vanderbilt,11.0
1164,401240035,2020,10,regular,2020-11-07,Southern Mississippi,Conference USA,24,North Alabama,Big South,13,Southern Mississippi -17.5,-17.5,-11,-6.5,17.5,11,6.5,North Alabama,6.5
2268,401247307,2020,10,regular,2020-11-07,Northwestern,Big Ten,21,Nebraska,Big Ten,13,Northwestern -4,-4.0,-8,4.0,4.0,8,-4.0,Northwestern,4.0
1207,401247308,2020,10,regular,2020-11-07,Illinois,Big Ten,14,Minnesota,Big Ten,41,Minnesota -7.5,7.5,27,-19.5,-7.5,-27,19.5,Minnesota,19.5
1146,401247309,2020,10,regular,2020-11-07,Indiana,Big Ten,38,Michigan,Big Ten,21,Michigan -4,4.0,-17,21.0,-4.0,17,-21.0,Indiana,21.0
2263,401247312,2020,10,regular,2020-11-07,Penn State,Big Ten,19,Maryland,Big Ten,35,Penn State -27.5,-27.5,16,-43.5,27.5,-16,43.5,Maryland,43.5
1127,401247313,2020,10,regular,2020-11-07,Iowa,Big Ten,49,Michigan State,Big Ten,7,Iowa -5.5,-5.5,-42,36.5,5.5,42,-36.5,Iowa,36.5
1093,401249005,2020,10,regular,2020-11-07,Boise State,Mountain West,17,BYU,FBS Independents,51,BYU -4.5,4.5,34,-29.5,-4.5,-34,29.5,BYU,29.5
1098,401249006,2020,10,regular,2020-11-07,UNLV,Mountain West,27,Fresno State,Mountain West,40,Fresno State -11.5,11.5,13,-1.5,-11.5,-13,1.5,Fresno State,1.5
1197,401249008,2020,10,regular,2020-11-07,San Diego State,Mountain West,17,San José State,Mountain West,28,San Diego State -10.5,-10.5,11,-21.5,10.5,-11,21.5,San José State,21.5
194,401249400,2020,10,regular,2020-11-07,USC,Pac-12,28,Arizona State,Pac-12,27,USC -11.5,-11.5,-1,-10.5,11.5,1,10.5,Arizona State,10.5
684,401251931,2020,10,regular,2020-11-07,Marshall,Conference USA,51,UMass,FBS Independents,10,Marshall -44.5,-44.5,-41,-3.5,44.5,41,3.5,UMass,3.5
1078,401253924,2020,10,regular,2020-11-07,Louisiana,Sun Belt,27,Arkansas State,Sun Belt,20,Louisiana -14.5,-14.5,-7,-7.5,14.5,7,7.5,Arkansas State,7.5
1026,401215325,2020,10,regular,2020-11-08,Coastal Carolina,Sun Belt,23,South Alabama,Sun Belt,6,Coastal Carolina -17,-17.0,-17,0.0,17.0,17,-0.0,South Alabama,0.0
679,401234632,2020,10,regular,2020-11-08,Notre Dame,FBS Independents,47,Clemson,ACC,40,Clemson -5,5.0,-7,12.0,-5.0,7,-12.0,Notre Dame,12.0
1113,401236018,2020,10,regular,2020-11-08,Iowa State,Big 12,38,Baylor,Big 12,31,Iowa State -14,-14.0,-7,-7.0,14.0,7,7.0,Baylor,7.0
1212,401237124,2020,10,regular,2020-11-08,Arkansas,SEC,24,Tennessee,SEC,13,Tennessee -2,2.0,-11,13.0,-2.0,11,-13.0,Arkansas,13.0
1141,401237127,2020,10,regular,2020-11-08,South Carolina,SEC,3,Texas A&M,SEC,48,Texas A&M -9.5,9.5,45,-35.5,-9.5,-45,35.5,Texas A&M,35.5
1137,401247310,2020,10,regular,2020-11-08,Ohio State,Big Ten,49,Rutgers,Big Ten,27,Ohio State -37.5,-37.5,-22,-15.5,37.5,22,15.5,Rutgers,15.5
154,401249007,2020,10,regular,2020-11-08,Hawai'i,Mountain West,39,New Mexico,Mountain West,33,Hawai'i -14,-14.0,-6,-8.0,14.0,6,8.0,New Mexico,8.0
1202,401249397,2020,10,regular,2020-11-08,Oregon State,Pac-12,28,Washington State,Pac-12,38,Oregon State -3,-3.0,10,-13.0,3.0,-10,13.0,Washington State,13.0
2233,401249399,2020,10,regular,2020-11-08,Oregon,Pac-12,35,Stanford,Pac-12,14,Oregon -11.5,-11.5,-21,9.5,11.5,21,-9.5,Oregon,9.5
1088,401249402,2020,10,regular,2020-11-08,Colorado,Pac-12,48,UCLA,Pac-12,42,UCLA -6.5,6.5,-6,12.5,-6.5,6,-12.5,Colorado,12.5
1083,401249861,2020,11,regular,2020-11-11,Ohio,Mid-American,24,Akron,Mid-American,10,Ohio -27.5,-27.5,-14,-13.5,27.5,14,13.5,Akron,13.5
1227,401249862,2020,11,regular,2020-11-11,Bowling Green,Mid-American,24,Kent State,Mid-American,62,Kent State -20.5,20.5,38,-17.5,-20.5,-38,17.5,Kent State,17.5
1217,401249890,2020,11,regular,2020-11-11,Buffalo,Mid-American,42,Miami (OH),Mid-American,10,Buffalo -7.5,-7.5,-32,24.5,7.5,32,-24.5,Buffalo,24.5
